UG to IGES
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: Shield_Malina.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     2
! SUMMARY-  Line ........................:   198
! SUMMARY-  Arc/Circle ..................:   133
! SUMMARY-  Conic .......................:     4
! SUMMARY-  B-Curve .....................:   350
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    27
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    58
! SUMMARY-  Trim Curve ..................:    84
! SUMMARY-                                 -----
! SUMMARY-  Total                            885
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: MotorBack.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     5
! SUMMARY-  Line ........................:   304
! SUMMARY-  Arc/Circle ..................:   215
! SUMMARY-  Conic .......................:    29
! SUMMARY-  B-Curve .....................:   655
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     3
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    29
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    92
! SUMMARY-  Trim Curve ..................:   114
! SUMMARY-                                 -----
! SUMMARY-  Total                           1473
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 18-FEB-2025 7:56:53 AM
! STATUS-    
! STATUS-   Creating the IGES file (Phase 3 of 3): 18-FEB-2025  7:56:53 AM
! SUMMARY-   
! SUMMARY-  Summary of IGES Output Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point ........................    60
! SUMMARY-  Arc ..........................  3347
! SUMMARY-  Line .........................  3068
! SUMMARY-  Conic ........................   141
! SUMMARY-  BSpline Curve ................  7355
! SUMMARY-  Composite Curve ..............  2184
! SUMMARY-  Curve on Surface .............  1416
! SUMMARY-  Plane ........................
! SUMMARY-      Unbounded ................    32
! SUMMARY-  Trimmed Surface ..............  1102
! SUMMARY-  BSpline Surface ..............  1475
! SUMMARY-  Color ........................    15
! SUMMARY-  Name .........................  1385
! SUMMARY-  Transformation ...............   501
! SUMMARY-  Definition Levels ............     5
! SUMMARY-  Level Function ...............     5
! SUMMARY-  Instance .....................    45
! SUMMARY-  Subfigure Definition .........    34
! SUMMARY-  View .........................     8
! SUMMARY-                                 -----
! SUMMARY-  Total                          22178
! INFO-      
! INFO-     End of Translation: 18-FEB-2025  7:56:56 AM
! INFO-      
